Arrival_Time,Departure_Time,Latitude,Longitude,Vehicle_Type,Battery_Capacity,Arrival_SoC,Departure_SoC,Trip_Purpose,Scenario,Grid_Load,Weather,Pricing,Alternative_Transport
2024-07-01 02:00:10.806817,2024-07-01 06:00:10.806817,20.226947,85.84109,Truck,75,12,86,Commuting,Off_Peak_Weekend,Medium,Cloudy,Discount,Train
2024-07-01 13:27:37.626104,2024-07-01 17:27:37.626104,20.247992,85.802217,Sedan,50,8,19,Commuting,Peak_Hour_Weekday,Low,Rainy,Standard,Bus
2024-07-01 19:14:13.883176,2024-07-01 20:14:13.883176,20.291427,85.856488,Sedan,75,45,66,Long_Distance,Off_Peak_Weekend,High,Sunny,Standard,None
2024-07-01 15:30:27.967195,2024-07-01 17:30:27.967195,20.299533,85.830983,Truck,75,37,90,Long_Distance,Peak_Hour_Weekday,Medium,Cloudy,Discount,Bus
2024-07-01 20:15:28.359686,2024-07-01 22:15:28.359686,20.405153,85.879791,Sedan,75,11,74,Other,Off_Peak_Weekend,Low,Rainy,Discount,Train
2024-07-01 21:25:25.903600,2024-07-02 01:25:25.903600,20.247501,85.841029,Sedan,90,44,76,Other,Peak_Hour_Weekday,High,Rainy,Standard,Bus
2024-07-01 01:38:51.407094,2024-07-01 02:38:51.407094,20.299533,85.830983,Sedan,90,39,98,Commuting,Off_Peak_Weekend,High,Cloudy,Discount,Train
2024-07-01 03:56:49.890690,2024-07-01 07:56:49.890690,20.271071,85.783519,SUV,90,21,88,Other,Off_Peak_Weekend,Low,Rainy,Discount,Bus
2024-07-01 11:08:16.325735,2024-07-01 12:08:16.325735,20.291427,85.856488,Truck,75,32,95,Long_Distance,Off_Peak_Weekend,High,Cloudy,Standard,Bus
2024-07-01 05:36:48.959676,2024-07-01 06:36:48.959676,20.271071,85.783519,Truck,90,50,81,Commuting,Peak_Hour_Weekday,Low,Sunny,Discount,Train
2024-07-01 06:22:49.823847,2024-07-01 07:22:49.823847,20.257369,85.840968,Sedan,90,21,29,Long_Distance,Peak_Hour_Weekday,Medium,Rainy,Standard,Train
2024-07-01 20:11:11.830599,2024-07-02 00:11:11.830599,20.247501,85.841029,SUV,50,29,38,Commuting,Peak_Hour_Weekday,High,Sunny,Discount,Train
2024-07-01 07:25:48.447466,2024-07-01 11:25:48.447466,20.247992,85.802217,SUV,50,30,96,Long_Distance,Off_Peak_Weekend,Medium,Rainy,Standard,Train
2024-07-01 02:28:18.260899,2024-07-01 04:28:18.260899,20.25905,85.839672,SUV,90,48,59,Long_Distance,Peak_Hour_Weekday,High,Sunny,Discount,Train
2024-07-01 01:08:34.567471,2024-07-01 03:08:34.567471,20.283264,85.805973,SUV,50,4,69,Commuting,Off_Peak_Weekend,Medium,Rainy,Discount,None
2024-07-01 00:43:35.500776,2024-07-01 02:43:35.500776,20.25905,85.839672,SUV,50,15,69,Commuting,Peak_Hour_Weekday,Low,Rainy,Discount,Train
2024-07-01 22:02:01.452206,2024-07-02 00:02:01.452206,20.25905,85.839672,SUV,50,4,16,Other,Off_Peak_Weekend,Medium,Sunny,Standard,None
2024-07-01 17:13:43.883711,2024-07-01 21:13:43.883711,20.289203,85.815239,Sedan,90,30,90,Commuting,Peak_Hour_Weekday,Low,Rainy,Discount,Train
2024-07-01 10:41:06.073122,2024-07-01 11:41:06.073122,20.289203,85.815239,SUV,75,22,81,Commuting,Off_Peak_Weekend,High,Sunny,Standard,None
